"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1864992315758071879""","الرئيس أردوغان: إدلب، حماة، حمص، والهدف بالطبع دمشق. يستمر هذا التقدم للمُعارضين. أملنا أن يستمر هذا التقدم في سوريا دون حوادث أو مشاكل.
#حماة #سوريا_تتحرر #حمص https://t.co/89mz5YWcvW","Tweet","Mahmoud Talha - محمود طلحة","mahmoodtalha22","12/6/2024, 2:16:32 PM","0","2","1","7","841","0","ar","No","Twitter for Android","#حماة, #سوريا_تتحرر, #حمص","https://x.com/mahmoodtalha22/status/1864992315758071879","photo","https://pbs.twimg.com/media/GeHIoDWWkAA7eO7.jpg",""
"=""1864992097310310762""","أردوغان: 

- نراقب التطورات في سوريا ونتلقى تقارير استخباراتية بشأن ما يحدث.

- المعارضة السورية سيطرت على إدلب وحماة وحمص ومستمرة باتجاه دمشق.

- المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار. https://t.co/llig0ZCo5P","Tweet","aliwy2","aliwy22","12/6/2024, 2:15:40 PM","2","0","0","8","157","0","ar","No","Twitter Web App","","https://x.com/aliwy22/status/1864992097310310762","photo","https://pbs.twimg.com/media/GeHIPnyWQAAedGQ.jpg",""
"=""1864992013512216607""","أردوغان: المعارضة السورية تواصل تقدمها، فالهدف بعد إدلب وحماة وحمص هو دمشق ونتمنى تواصل هذه المسيرة بلا حوادث https://t.co/Eodcq1obyE","Tweet","مجلة صوت الخليج","sout_al_khaleej","12/6/2024, 2:15:20 PM","0","0","0","0","51","0","ar","No","Twitter for Android","","https://x.com/sout_al_khaleej/status/1864992013512216607","photo","https://pbs.twimg.com/media/GeHIWkNXkAAuBUq.jpg",""
"=""1864991396970537177""","#عاجل |  أردوغان: المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار https://t.co/quPL4VEHNz","Tweet","التلفزيون العربي","AlarabyTV","12/6/2024, 2:12:53 PM","10","15","1","201","9028","2","ar","No","Twitter Web App","#عاجل","https://x.com/AlarabyTV/status/1864991396970537177","photo","https://pbs.twimg.com/media/GeHHyKMWgAApG3q.jpg",""
"=""1864991389789884444""","الرئيس التركي أردوغان: 

إدلب وحماة وحمص والهدف بالطبع هو دمشق. 

مسيرة المعارضة هذه مستمرة. 

نأمل أن تستمر هذه المسيرة في سوريا دون حوادث أو مشاكل.","Tweet","ضياء عودة Diaa Audi","diaa_audi","12/6/2024, 2:12:51 PM","1","1","0","22","905","0","ar","No","Twitter Web App","","https://x.com/diaa_audi/status/1864991389789884444","","",""
"=""1864988501474713709""","Cumhurbaşkanı Erdoğan: ""İdlib, Hama, Humus ve hedef tabii Şam. Muhaliflerin bu yürüyüşü devam ediyor. Temennimiz kazasız belasız bir şekilde Suriye'deki bu yürüyüş devam etsin.""","Quoted tweet","AA Canlı","AACanli","12/6/2024, 2:01:23 PM","42","361","166","2142","41","80","tr","No","aa.com.tr","","https://x.com/AACanli/status/1864988501474713709","","",""
"=""1864991100642923005""","#عاجل| الرئيس أردوغان: المعارضة السورية تواصل تقدمها، فالهدف بعد إدلب وحماة وحمص هو دمشق ونتمنى تواصل هذه المسيرة بلا حوادث","Tweet","Anadolu العربية","aa_arabic","12/6/2024, 2:11:42 PM","1","13","1","161","6887","0","ar","No","aa.com.tr","#عاجل","https://x.com/aa_arabic/status/1864991100642923005","","",""
"=""1864991088680853582""","تأييد صريح من الرئيس أردوغان لعملية ردع العدوان في سوريا:

- نحن نتابع الوضع في سوريا عن كثب. 
- إدلب وحماة وحمص وبالطبع الهدف هو دمشق. 
- تقدم المعارضة مستمر. 
- نأمل أن يستمر هذا التقدم في سوريا دون حوادث أو مشاكل. https://t.co/bWv4Z4xfAb","Tweet","الرادع التركي 🇹🇷","RD_turk","12/6/2024, 2:11:40 PM","84","290","11","2642","202572","89","ar","No","Twitter Web App","","https://x.com/RD_turk/status/1864991088680853582","video","https://video.twimg.com/ext_tw_video/1864990661935538178/pu/vid/avc1/640x360/A5wuwZswsMreotYx.mp4?tag=12",""
"=""1864990872103739876""","أردوغان الآن:

إدلب، حماة، حمص، وبالطبع دمشق. هذه المسيرة للمعارضة مستمرة.

نأمل أن تستمر هذه المسيرة في سوريا دون أي حوادث.","Tweet","Bassam Barabandi بسام بربندي","BASSAMVA","12/6/2024, 2:10:48 PM","2","1","0","28","1766","0","ar","No","Twitter for iPhone","","https://x.com/BASSAMVA/status/1864990872103739876","","",""
"=""1864988690054844923""","#BREAKING Turkish President Erdogan now: 

Idlib, Hama, Homs and of course Damascus. This march of the opposition continues. 

We hope that this march in Syria will continue without any accidents.","Quoted tweet","Clash Report","clashreport","12/6/2024, 2:02:08 PM","40","261","47","2228","232865","123","en","No","Twitter for iPhone","#BREAKING","https://x.com/clashreport/status/1864988690054844923","","",""
"=""1864990838549278739""","#عاجل |  أردوغان: المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار","Tweet","العربي - عاجل","Alarabytv_BRK","12/6/2024, 2:10:40 PM","0","0","0","2","397","0","ar","No","Alarabytv_B","#عاجل","https://x.com/Alarabytv_BRK/status/1864990838549278739","","",""
"=""1864990838347980893""","#عاجل |  أردوغان: المعارضة تواصل تقدمها في إدلب ثم حماة وحمص والهدف دمشق نتمنى مواصلة هذا المسير دون حوادث أو أضرار","Tweet","التلفزيون العربي","AlarabyTV","12/6/2024, 2:10:40 PM","0","6","0","74","6954","0","ar","No","TickerSocialMedia","#عاجل","https://x.com/AlarabyTV/status/1864990838347980893","","",""
"=""1864990783088033817""","الرئيس أردوغان: #إدلب، #حماة، #حمص، والهدف بالطبع #دمشق. يستمر هذا التقدم للمُعارضين. أملنا أن يستمر هذا التقدم في سوريا دون حوادث أو مشاكل.","Tweet","Murad Abdul Jalil","moradabd","12/6/2024, 2:10:27 PM","0","0","0","0","390","0","ar","No","Twitter for iPhone","#إدلب, #حماة, #حمص, #دمشق","https://x.com/moradabd/status/1864990783088033817","","",""
"=""1864990623473787020""","الأسد لم يجب بإيجابية على دعواتنا للحل في سوريا.. حاليا إدلب وحماة وحمص والهدف بالطبع هو دمشق مسيرة المعارضة مستمرة.. نحن نأمل أن تستمر هذه المسيرة في سوريا دون حوادث أو مشاكل.

- الرئيس التركي رجب طيب أردوغان https://t.co/QPqmsFIUB2","Tweet","وكالة أنباء تركيا","tragency1","12/6/2024, 2:09:49 PM","12","62","4","559","17691","4","ar","No","Twitter for iPhone","","https://x.com/tragency1/status/1864990623473787020","photo","https://pbs.twimg.com/media/GeHHFZZWsAAurk0.jpg",""
"=""1864990102557970667""","الرئيس أردوغان يعلق على أحداث سوريا بطريقة أكثر وضوحاً:
 
- إدلب وحماة وحمص والهدف بالطبع هو دمشق. 

- مسيرة المعارضة هذه مستمرة. 

- نأمل أن تستمر هذه المسيرة في سوريا دون حوادث أو مشاكل.","Tweet","الرادع التركي 🇹🇷","RD_turk","12/6/2024, 2:07:44 PM","3","36","0","538","9682","3","ar","No","Twitter Web App","","https://x.com/RD_turk/status/1864990102557970667","","",""
"=""1864989767017824544""","الرئيس #أردوغان: ""إدلب وحماة وحمص والهدف بالطبع هو دمشق. مسيرة المعارضة مستمرة. نأمل أن تستمر هذه المسيرة في #سوريا دون حوادث أو مشاكل""","Tweet","Wassim Seifeddine / وسيم سيف الدين","wsseifeddine","12/6/2024, 2:06:24 PM","0","0","0","1","88","0","ar","No","Twitter for iPhone","#أردوغان, #سوريا","https://x.com/wsseifeddine/status/1864989767017824544","","",""
"=""1864989574839030064""","أردوغان:إدلب وحماة وحمص وبالطبع دمشق، مسيرة المعارضة مستمرة ونأمل أن تستمر هذه المسيرة في سوريا دون أي حوادث.","Tweet","الأحداث العالمية","A7DATH_M","12/6/2024, 2:05:39 PM","2","2","1","74","4019","1","ar","No","Twitter for iPhone","","https://x.com/A7DATH_M/status/1864989574839030064","","",""
"=""1863163189497676078""","الحماسة الزائدة طيشٌ، واستجلاب التاريخ في كل نازلةٍ جهلٌ، والانسياق خلف الأحلام والأماني حُمقٌ.
لا جهاد إلا في فلسطين، ومن فتح جبهة ضد المسلمين فقد شغل الناس عن حوادث غزة، وسهل للكيان سفك الدم دون حسيب ولا رقيب.
ها هي دماءٌ جديدة في إدلب، وكأن الأمة ينقصها سفكُ دم أبناءها !!!","Tweet","د. أمين كرطالي🇩🇿💞","mihadkartali","12/1/2024, 1:08:14 PM","1","0","0","3","149","1","ar","No","Twitter for Android","","https://x.com/mihadkartali/status/1863163189497676078","","",""
"=""1862633593706590348""","أختاه، الشق الذي على أبواب بيت المقدس متحالف مع أعداء الشق الذي على أبواب دمشق! 
حذار من تنزيل الوعد الإلهي على حوادث معيّنة، كما قال الدكتور محمد.  

#ردع_العداون #حلب_تتحرر
#حلب #إدلب #أريحا #غزة 
#حماس #يحيى_السنوار #بشار_الأسد #حزب_اللات_الإرهابي
https://t.co/zu01spJOd6","Tweet","أحمد حسيني  🇵🇸","A_Hossainy","11/30/2024, 2:03:49 AM","0","2","0","1","861","0","ar","No","Twitter Web App","#ردع_العداون, #حلب_تتحرر, #حلب, #إدلب, #أريحا, #غزة, #حماس, #يحيى_السنوار, #بشار_الأسد, #حزب_اللات_الإرهابي","https://x.com/A_Hossainy/status/1862633593706590348","","","https://x.com/maiash10/status/1859589162107580840"
"=""1862575615951491484""","أجمل ما في المرحلة ..
أن الطائفة المنصورة بِشَقَيّها تُقاتل.. على أبواب #دمشق وعلى أبواب #بيت_المقدس 

بقي أن يأتي نصر الله وهم كذلك..

وهذا ما بشرنا به قائدنا محمد صلى الله عليه وسلم في حديث الطائفة المنصورة ..

#فلسطين #سوريا #الشام #حلب #غزة #القدس","Quoted tweet","Alyateema","AlaqsaLion","11/29/2024, 10:13:26 PM","0","2","1","2","1603","0","ar","No","Twitter Web App","#دمشق, #بيت_المقدس, #فلسطين, #سوريا, #الشام, #حلب, #غزة, #القدس","https://x.com/AlaqsaLion/status/1862575615951491484","","",""
"=""1853756470380401024""","وفاة طفل وإصابة شابين بجروح جراء 4 حوادث سير في ريف إدلب وقعت بعد منتصف الليل وصباح اليوم الثلاثاء وفق الدفاع المدني. https://t.co/UuugkEUhFc","Tweet","Fresh Syria","freshfmsyria","11/5/2024, 2:09:18 PM","0","0","0","0","42","0","ar","No","Twitter Web App","","https://x.com/freshfmsyria/status/1853756470380401024","photo","https://pbs.twimg.com/media/GbndrfdWEAAjb8B.jpg",""
"=""1845469000064540800""","وسائل إعلام إسرائيلية: إصابة 25 جندياً إسرائيلياً منذ صباح اليوم الأحد في 3 حوادث أمنية مختلفة عند الحدود مع لبنان

#ضفادع_التطبيع
#ملاحقه_عملاء_ادلب
#قااني_راعبهم
#دفاعًا_عن_لبنان","Tweet","East News","Eastnews2024","10/13/2024, 5:17:51 PM","0","0","0","0","56","0","ar","No","Twitter for Android","#ضفادع_التطبيع, #ملاحقه_عملاء_ادلب, #قااني_راعبهم, #دفاعًا_عن_لبنان","https://x.com/Eastnews2024/status/1845469000064540800","","",""
"=""1859506267728879973""","#المُحرَّر 
الدفاع المدني السوري: إصابة رجلين وطفل جراء 6 حوادث سير في ريفي #حلب و #إدلب، بعضها كان بتصادم آليات ببعضها وبعضها بانزلاق سيارات عن مسارها على الطرقات نتيجة الأمطار التي هطلت يوم أمس. 
------
تيلجرام
https://t.co/H7QzKYqluB","Tweet","شبكة ‏‏المُحَرَّر الإعلامية","almohrarmedia2","11/21/2024, 10:56:56 AM","0","0","0","0","85","0","ar","No","Twitter for Android","#المُحرَّر, #حلب, #إدلب","https://x.com/almohrarmedia2/status/1859506267728879973","","","[messaging-link]
"=""1857762328294400384""","الدفاع المدني: هطولات مطرية تشهدها أجزاء من ريف إدلب الغربي اليوم السبت

الدفاع المدني: نذكر السائقين بضرورة تخفيف السرعة على الطرقات وخاصة الجبلية التي تشهد تساقطات مطرية لتفادي حوادث السير مع ضرورة التأكد من الحالة الفنية للسيارة https://t.co/uQw1wgfTHD","Tweet","Halab Today TV قناة حلب اليوم","HalabTodayTV","11/16/2024, 3:27:09 PM","0","0","0","2","440","0","ar","No","Twitter Web App","","https://x.com/HalabTodayTV/status/1857762328294400384","photo","https://pbs.twimg.com/media/GcgY-4YWIAEE7oU.jpg",""
"=""1840396047622807712""","تراجع الصيد في نهر العاصي غربي إدلب بسبب حوادث التلوث المتكررة https://t.co/Tbz8yjszIl","Tweet","Halab Today TV قناة حلب اليوم","HalabTodayTV","9/29/2024, 5:19:45 PM","0","0","0","1","610","0","ar","No","Twitter Web App","","https://x.com/HalabTodayTV/status/1840396047622807712","video","https://video.twimg.com/ext_tw_video/1840395114851508224/pu/vid/avc1/1280x720/s14wXuONhzZYmb56.mp4?tag=12",""
"=""1834875033354699037""","#سوريا
#حوادث_السير
#إدلب
 وفاة طفلة وإصابة آخرين بجروح جراء حادث سير، حيث خرجت سيارة عن مسارها واصطدمت بخيمة نازحين على طريق ""قاح - دير حسان"" في ريف إدلب. https://t.co/fhihyNEHiV","Tweet","‏‏‏المركز السوري لإستقصاء الجرائم","C_S_E_C","9/14/2024, 11:41:12 AM","1","2","0","1","129","0","ar","No","Twitter for Android","#سوريا, #حوادث_السير, #إدلب","https://x.com/C_S_E_C/status/1834875033354699037","video","https://video.twimg.com/ext_tw_video/1834874518323470336/pu/vid/avc1/720x1280/14wDeudseYC5-or_.mp4?tag=12",""
"=""1859568402139873284""","#عاجل || إصابة رجلين وطفل جراء 6 حوادث سير في ريفي #حلب و#إدلب، بعضها كان بتصادم آليات ببعضها وبعضها بانزلاق سيارات عن مسارها على الطرقات نتيجة الأمطار التي هطلت يوم أمس وتشكل طبقة من الطين عليها.

شبكة أخبار الثورة +RNN 
https://t.co/0gTkTaOe5f https://t.co/vbMa79icFP","Tweet","منذر عقاب ...أبو المنذر","MonzerOkap","11/21/2024, 3:03:50 PM","0","0","0","2","49","0","ar","No","Twitter for Android","#عاجل, #حلب","https://x.com/MonzerOkap/status/1859568402139873284","photo","https://pbs.twimg.com/media/Gc6Dm2vXwAEPeYY.jpg","[messaging-link]
"=""1853704554610663733""","وفاة طفل وإصابة شابين بجروح جراء 4 حوادث سير في ريف #إدلب وقعت بعد منتصف الليل وصباح اليوم الثلاثاء وفق الدفاع المدني https://t.co/MgjuIeSrYI","Tweet","Halab Today TV قناة حلب اليوم","HalabTodayTV","11/5/2024, 10:43:00 AM","1","0","0","6","553","0","ar","No","Twitter Web App","#إدلب","https://x.com/HalabTodayTV/status/1853704554610663733","photo","https://pbs.twimg.com/media/Gbmudw5W4AAkkpl.jpg",""
"=""1853703312803004842""","#المُحرَّر 
الدفاع المدني السوري: وفاة طفلٍ وإصابة شابين بجروح جراء 4 حوادث سير وقعت بعد منتصف الليل وصباح اليوم الثلاثاء، حيث توفي الطفل بحادث سير في بلدة الغفر غربي #إدلب، وأصيب رجل وشاب بحادثي سير في بلدتي قورقانيا،  وبسامس بريف إدلب.
------
تيلجرام
https://t.co/H7QzKYqluB","Tweet","شبكة ‏‏المُحَرَّر الإعلامية","almohrarmedia2","11/5/2024, 10:38:04 AM","0","0","0","0","92","0","ar","No","Twitter for Android","#المُحرَّر, #إدلب","https://x.com/almohrarmedia2/status/1853703312803004842","","","[messaging-link]
"=""1851564976068043247""","يبدو أن تكرار حوادث الاستهداف والخطف، يؤدي إلى تهديد السلم الأهلي في إدلب ويفاقم من حالة انعدام الأمن التي تهيمن على حياة السكان. 
https://t.co/cgxgpgc58S","Tweet","+963","963mediaAr","10/30/2024, 1:01:05 PM","0","0","0","0","18","0","ar","No","Twitter for Android","","https://x.com/963mediaAr/status/1851564976068043247","","","https://963media.com/?p=28262#"
"=""1849896210649260386""","حوادث السير في إدلب وحلب تخلف إصابات ووفيات https://t.co/yfPUlfurXc","Tweet","سوريا 24 | SY24","Sy24ria","10/25/2024, 10:30:00 PM","0","1","0","2","108","0","ar","No","Twitter Web App","","https://x.com/Sy24ria/status/1849896210649260386","photo","https://pbs.twimg.com/media/GaveQ4HW0AAwWrB.jpg",""
"=""1849866058645242063""","وفـ.ـاة شخصين وإصابة ثمانية أشخاص إثر حوادث سير في إدلب

https://t.co/cuPKwb1jOf","Tweet","وكالة قاسيون للأنباء","QasiounAr","10/25/2024, 8:30:11 PM","0","0","0","0","100","0","ar","No","https://app.simplified.com","","https://x.com/QasiounAr/status/1849866058645242063","","","https://smpl.is/9rr3m"
"=""1849536817164329082""","@DilshadKhalaf @samfreesyria777 هي حادثة من حوادث لم تنشر للاسف، اتذكر منذ سنوات ذاك الشيخ قيادي في احد فصائل في ادلب كان يمارس الرذيلة مع مرت ابنو بحفرة  في ادلب!!!","Reply","Ehmed Elîbrahîm ☀️","KRD_0007","10/24/2024, 10:41:54 PM","0","0","0","0","8","0","ar","No","Twitter for iPhone","","https://x.com/KRD_0007/status/1849536817164329082","","",""
"=""1845748828252590111""","ارتفاع حوادث السير في شمال غربي سوريا خلال أيلول.. 5 وفيات و133 إصابة
#صحيفةـحبر #سوريا #إدلب 

https://t.co/tqpaweqGY1","Tweet","صحيفة حبر - Hibr Press","Hibrpress","10/14/2024, 11:49:47 AM","0","0","0","0","30","0","ar","No","Twitter for Android","#صحيفةـحبر, #سوريا, #إدلب","https://x.com/Hibrpress/status/1845748828252590111","","","https://hibrpress.com/v2/%D8%A7%D8%B1%D8%AA%D9%81%D8%A7%D8%B9-%D8%AD%D9%88%D8%A7%D8%AF%D8%AB-%D8%A7%D9%84%D8%B3%D9%8A%D8%B1-%D9%81%D9%8A-%D8%B4%D9%85%D8%A7%D9%84-%D8%BA%D8%B1%D8%A8/"
"=""1859535893813493830""","#عاجل || إصابة رجلين وطفل جراء 6 حوادث سير في ريفي #حلب و#إدلب، بعضها كان بتصادم آليات ببعضها وبعضها بانزلاق سيارات عن مسارها على الطرقات نتيجة الأمطار التي هطلت يوم أمس وتشكل طبقة من الطين عليها.

شبكة أخبار الثورة +RNN 
https://t.co/cHCUiMqvYX https://t.co/1jHlBHLsaK","Tweet","شبكة أخبار الثورة +RNN","RNN_network1","11/21/2024, 12:54:40 PM","0","0","0","8","26","0","ar","No","Twitter for Android","#عاجل, #حلب","https://x.com/RNN_network1/status/1859535893813493830","photo","https://pbs.twimg.com/media/Gc5mCi5WIAAPNDB.jpg","[messaging-link]
"=""1855894554471219584""","#المُحرَّر 
الدفاع المدني السوري: إصابة 5 مدنيين جراء 3 حوادث سير وقعت يوم أمس الأحد وصباح اليوم الاثنين بريف #إدلب. 
------
تيلجرام
https://t.co/H7QzKYqluB","Tweet","شبكة ‏‏المُحَرَّر الإعلامية","almohrarmedia2","11/11/2024, 11:45:17 AM","0","0","0","1","53","0","ar","No","Twitter for Android","#المُحرَّر, #إدلب","https://x.com/almohrarmedia2/status/1855894554471219584","","","[messaging-link]
